==============LEX TABLE===============

+-----+---------+---------+----------+
|№    |Line     |Lexema   |ID from IT|
1183: E->lM               l)+l;oi;i=l+l;ol;oi;ol;nd     E)MM;};$            
1183: SAVESTATE:          55
1183:                     l)+l;oi;i=l+l;ol;oi;ol;nd     lM)MM;};$           
1184:                     )+l;oi;i=l+l;ol;oi;ol;ndi     M)MM;};$            
1185: TNS_NORULECHAIN/NS_NORULE
1185: RESSTATE            
1185:                     l)+l;oi;i=l+l;ol;oi;ol;nd     E)MM;};$            
1186: TNS_NORULECHAIN/NS_NORULE
1186: RESSTATE            
1186:                     -l)+l;oi;i=l+l;ol;oi;ol;n     M)MM;};$            
1187: M->-EM              -l)+l;oi;i=l+l;ol;oi;ol;n     M)MM;};$            
1187: SAVESTATE:          54
1187:                     -l)+l;oi;i=l+l;ol;oi;ol;n     -EM)MM;};$          
1188:                     l)+l;oi;i=l+l;ol;oi;ol;nd     EM)MM;};$           
1189: E->l                l)+l;oi;i=l+l;ol;oi;ol;nd     EM)MM;};$           
1189: SAVESTATE:          55
1189:                     l)+l;oi;i=l+l;ol;oi;ol;nd     lM)MM;};$           
1190:                     )+l;oi;i=l+l;ol;oi;ol;ndi     M)MM;};$            
1191: TNS_NORULECHAIN/NS_NORULE
1191: RESSTATE            
1191:                     l)+l;oi;i=l+l;ol;oi;ol;nd     EM)MM;};$           
1192: E->lM               l)+l;oi;i=l+l;ol;oi;ol;nd     EM)MM;};$           
1192: SAVESTATE:          55
1192:                     l)+l;oi;i=l+l;ol;oi;ol;nd     lMM)MM;};$          
1193:                     )+l;oi;i=l+l;ol;oi;ol;ndi     MM)MM;};$           
1194: TNS_NORULECHAIN/NS_NORULE
1194: RESSTATE            
1194:                     l)+l;oi;i=l+l;ol;oi;ol;nd     EM)MM;};$           
1195: TNS_NORULECHAIN/NS_NORULE
1195: RESSTATE            
1195:                     -l)+l;oi;i=l+l;ol;oi;ol;n     M)MM;};$            
1196: TNS_NORULECHAIN/NS_NORULE
1196: RESSTATE            
1196:                     l)-l)+l;oi;i=l+l;ol;oi;ol     W)M)MM;};$          
1197: W->l,W              l)-l)+l;oi;i=l+l;ol;oi;ol     W)M)MM;};$          
1197: SAVESTATE:          53
1197:                     l)-l)+l;oi;i=l+l;ol;oi;ol     l,W)M)MM;};$        
1198:                     )-l)+l;oi;i=l+l;ol;oi;ol;     ,W)M)MM;};$         
1199: TS_NOK/NS_NORULECHAIN
1199: RESSTATE            
1199:                     l)-l)+l;oi;i=l+l;ol;oi;ol     W)M)MM;};$          
1200: TNS_NORULECHAIN/NS_NORULE
1200: RESSTATE            
1200:                     l,l)-l)+l;oi;i=l+l;ol;oi;     W)M)MM;};$          
1201: TNS_NORULECHAIN/NS_NORULE
1201: RESSTATE            
1201:                     p(l,l)-l)+l;oi;i=l+l;ol;o     E)MM;};$            
1202: TNS_NORULECHAIN/NS_NORULE
1202: RESSTATE            
1202:                     (p(l,l)-l)+l;oi;i=l+l;ol;     EM;};$              
1203: TNS_NORULECHAIN/NS_NORULE
1203: RESSTATE            
1203:                     *(p(l,l)-l)+l;oi;i=l+l;ol     M;};$               
1204: TNS_NORULECHAIN/NS_NORULE
1204: RESSTATE            
1204:                     l*(p(l,l)-l)+l;oi;i=l+l;o     E;};$               
1205: TNS_NORULECHAIN/NS_NORULE
1205: RESSTATE            
1205:                     i=l*(p(l,l)-l)+l;oi;i=l+l     N};$                
1206: N->i=E;N            i=l*(p(l,l)-l)+l;oi;i=l+l     N};$                
1206: SAVESTATE:          47
1206:                     i=l*(p(l,l)-l)+l;oi;i=l+l     i=E;N};$            
1207:                     =l*(p(l,l)-l)+l;oi;i=l+l;     =E;N};$             
1208:                     l*(p(l,l)-l)+l;oi;i=l+l;o     E;N};$              
1209: E->l                l*(p(l,l)-l)+l;oi;i=l+l;o     E;N};$              
1209: SAVESTATE:          48
1209:                     l*(p(l,l)-l)+l;oi;i=l+l;o     l;N};$              
1210:                     *(p(l,l)-l)+l;oi;i=l+l;ol     ;N};$               
1211: TS_NOK/NS_NORULECHAIN
1211: RESSTATE            
1211:                     l*(p(l,l)-l)+l;oi;i=l+l;o     E;N};$              
1212: E->lM               l*(p(l,l)-l)+l;oi;i=l+l;o     E;N};$              
1212: SAVESTATE:          48
1212:                     l*(p(l,l)-l)+l;oi;i=l+l;o     lM;N};$             
1213:                     *(p(l,l)-l)+l;oi;i=l+l;ol     M;N};$              
1214: M->*E               *(p(l,l)-l)+l;oi;i=l+l;ol     M;N};$              
1214: SAVESTATE:          49
1214:                     *(p(l,l)-l)+l;oi;i=l+l;ol     *E;N};$             
1215:                     (p(l,l)-l)+l;oi;i=l+l;ol;     E;N};$              
1216: E->(E)              (p(l,l)-l)+l;oi;i=l+l;ol;     E;N};$              
1216: SAVESTATE:          50
1216:                     (p(l,l)-l)+l;oi;i=l+l;ol;     (E);N};$            
1217:                     p(l,l)-l)+l;oi;i=l+l;ol;o     E);N};$             
1218: E->p(W)             p(l,l)-l)+l;oi;i=l+l;ol;o     E);N};$             
1218: SAVESTATE:          51
1218:                     p(l,l)-l)+l;oi;i=l+l;ol;o     p(W));N};$          
1219:                     (l,l)-l)+l;oi;i=l+l;ol;oi     (W));N};$           
1220:                     l,l)-l)+l;oi;i=l+l;ol;oi;     W));N};$            
1221: W->l                l,l)-l)+l;oi;i=l+l;ol;oi;     W));N};$            
1221: SAVESTATE:          52
1221:                     l,l)-l)+l;oi;i=l+l;ol;oi;     l));N};$            
1222:                     ,l)-l)+l;oi;i=l+l;ol;oi;o     ));N};$             
1223: TS_NOK/NS_NORULECHAIN
1223: RESSTATE            
1223:                     l,l)-l)+l;oi;i=l+l;ol;oi;     W));N};$            
1224: W->l,W              l,l)-l)+l;oi;i=l+l;ol;oi;     W));N};$            
1224: SAVESTATE:          52
1224:                     l,l)-l)+l;oi;i=l+l;ol;oi;     l,W));N};$          
1225:                     ,l)-l)+l;oi;i=l+l;ol;oi;o     ,W));N};$           
1226:                     l)-l)+l;oi;i=l+l;ol;oi;ol     W));N};$            
1227: W->l                l)-l)+l;oi;i=l+l;ol;oi;ol     W));N};$            
1227: SAVESTATE:          53
1227:                     l)-l)+l;oi;i=l+l;ol;oi;ol     l));N};$            
1228:                     )-l)+l;oi;i=l+l;ol;oi;ol;     ));N};$             
1229:                     -l)+l;oi;i=l+l;ol;oi;ol;n     );N};$              
1230: TS_NOK/NS_NORULECHAIN
1230: RESSTATE            
1230:                     l)-l)+l;oi;i=l+l;ol;oi;ol     W));N};$            
1231: W->l,W              l)-l)+l;oi;i=l+l;ol;oi;ol     W));N};$            
1231: SAVESTATE:          53
1231:                     l)-l)+l;oi;i=l+l;ol;oi;ol     l,W));N};$          
1232:                     )-l)+l;oi;i=l+l;ol;oi;ol;     ,W));N};$           
1233: TS_NOK/NS_NORULECHAIN
1233: RESSTATE            
1233:                     l)-l)+l;oi;i=l+l;ol;oi;ol     W));N};$            
1234: TNS_NORULECHAIN/NS_NORULE
1234: RESSTATE            
1234:                     l,l)-l)+l;oi;i=l+l;ol;oi;     W));N};$            
1235: TNS_NORULECHAIN/NS_NORULE
1235: RESSTATE            
1235:                     p(l,l)-l)+l;oi;i=l+l;ol;o     E);N};$             
1236: E->p(W)M            p(l,l)-l)+l;oi;i=l+l;ol;o     E);N};$             
1236: SAVESTATE:          51
1236:                     p(l,l)-l)+l;oi;i=l+l;ol;o     p(W)M);N};$         
1237:                     (l,l)-l)+l;oi;i=l+l;ol;oi     (W)M);N};$          
1238:                     l,l)-l)+l;oi;i=l+l;ol;oi;     W)M);N};$           
1239: W->l                l,l)-l)+l;oi;i=l+l;ol;oi;     W)M);N};$           
1239: SAVESTATE:          52
1239:                     l,l)-l)+l;oi;i=l+l;ol;oi;     l)M);N};$           
1240:                     ,l)-l)+l;oi;i=l+l;ol;oi;o     )M);N};$            
1241: TS_NOK/NS_NORULECHAIN
1241: RESSTATE            
1241:                     l,l)-l)+l;oi;i=l+l;ol;oi;     W)M);N};$           
1242: W->l,W              l,l)-l)+l;oi;i=l+l;ol;oi;     W)M);N};$           
1242: SAVESTATE:          52
1242:                     l,l)-l)+l;oi;i=l+l;ol;oi;     l,W)M);N};$         
1243:                     ,l)-l)+l;oi;i=l+l;ol;oi;o     ,W)M);N};$          
1244:                     l)-l)+l;oi;i=l+l;ol;oi;ol     W)M);N};$           
1245: W->l                l)-l)+l;oi;i=l+l;ol;oi;ol     W)M);N};$           
1245: SAVESTATE:          53
1245:                     l)-l)+l;oi;i=l+l;ol;oi;ol     l)M);N};$           
1246:                     )-l)+l;oi;i=l+l;ol;oi;ol;     )M);N};$            
1247:                     -l)+l;oi;i=l+l;ol;oi;ol;n     M);N};$             
1248: M->-E               -l)+l;oi;i=l+l;ol;oi;ol;n     M);N};$             
1248: SAVESTATE:          54
1248:                     -l)+l;oi;i=l+l;ol;oi;ol;n     -E);N};$            
1249:                     l)+l;oi;i=l+l;ol;oi;ol;nd     E);N};$             
1250: E->l                l)+l;oi;i=l+l;ol;oi;ol;nd     E);N};$             
1250: SAVESTATE:          55
1250:                     l)+l;oi;i=l+l;ol;oi;ol;nd     l);N};$             
1251:                     )+l;oi;i=l+l;ol;oi;ol;ndi     );N};$              
1252:                     +l;oi;i=l+l;ol;oi;ol;ndi=     ;N};$               
1253: TS_NOK/NS_NORULECHAIN
1253: RESSTATE            
1253:                     l)+l;oi;i=l+l;ol;oi;ol;nd     E);N};$             
1254: E->lM               l)+l;oi;i=l+l;ol;oi;ol;nd     E);N};$             
1254: SAVESTATE:          55
1254:                     l)+l;oi;i=l+l;ol;oi;ol;nd     lM);N};$            
1255:                     )+l;oi;i=l+l;ol;oi;ol;ndi     M);N};$             
1256: TNS_NORULECHAIN/NS_NORULE
1256: RESSTATE            
1256:                     l)+l;oi;i=l+l;ol;oi;ol;nd     E);N};$             
1257: TNS_NORULECHAIN/NS_NORULE
1257: RESSTATE            
1257:                     -l)+l;oi;i=l+l;ol;oi;ol;n     M);N};$             
1258: M->-EM              -l)+l;oi;i=l+l;ol;oi;ol;n     M);N};$             
1258: SAVESTATE:          54
1258:                     -l)+l;oi;i=l+l;ol;oi;ol;n     -EM);N};$           
1259:                     l)+l;oi;i=l+l;ol;oi;ol;nd     EM);N};$            
1260: E->l                l)+l;oi;i=l+l;ol;oi;ol;nd     EM);N};$            
1260: SAVESTATE:          55
1260:                     l)+l;oi;i=l+l;ol;oi;ol;nd     lM);N};$            
1261:                     )+l;oi;i=l+l;ol;oi;ol;ndi     M);N};$             
1262: TNS_NORULECHAIN/NS_NORULE
1262: RESSTATE            
1262:                     l)+l;oi;i=l+l;ol;oi;ol;nd     EM);N};$            
1263: E->lM               l)+l;oi;i=l+l;ol;oi;ol;nd     EM);N};$            
1263: SAVESTATE:          55
1263:                     l)+l;oi;i=l+l;ol;oi;ol;nd     lMM);N};$           
1264:                     )+l;oi;i=l+l;ol;oi;ol;ndi     MM);N};$            
1265: TNS_NORULECHAIN/NS_NORULE
1265: RESSTATE            
1265:                     l)+l;oi;i=l+l;ol;oi;ol;nd     EM);N};$            
1266: TNS_NORULECHAIN/NS_NORULE
1266: RESSTATE            
1266:                     -l)+l;oi;i=l+l;ol;oi;ol;n     M);N};$             
1267: TNS_NORULECHAIN/NS_NORULE
1267: RESSTATE            
1267:                     l)-l)+l;oi;i=l+l;ol;oi;ol     W)M);N};$           
1268: W->l,W              l)-l)+l;oi;i=l+l;ol;oi;ol     W)M);N};$           
1268: SAVESTATE:          53
1268:                     l)-l)+l;oi;i=l+l;ol;oi;ol     l,W)M);N};$         
1269:                     )-l)+l;oi;i=l+l;ol;oi;ol;     ,W)M);N};$          
1270: TS_NOK/NS_NORULECHAIN
1270: RESSTATE            
1270:                     l)-l)+l;oi;i=l+l;ol;oi;ol     W)M);N};$           
1271: TNS_NORULECHAIN/NS_NORULE
1271: RESSTATE            
1271:                     l,l)-l)+l;oi;i=l+l;ol;oi;     W)M);N};$           
1272: TNS_NORULECHAIN/NS_NORULE
1272: RESSTATE            
1272:                     p(l,l)-l)+l;oi;i=l+l;ol;o     E);N};$             
1273: TNS_NORULECHAIN/NS_NORULE
1273: RESSTATE            
1273:                     (p(l,l)-l)+l;oi;i=l+l;ol;     E;N};$              
1274: E->(E)M             (p(l,l)-l)+l;oi;i=l+l;ol;     E;N};$              
1274: SAVESTATE:          50
1274:                     (p(l,l)-l)+l;oi;i=l+l;ol;     (E)M;N};$           
1275:                     p(l,l)-l)+l;oi;i=l+l;ol;o     E)M;N};$            
1276: E->p(W)             p(l,l)-l)+l;oi;i=l+l;ol;o     E)M;N};$            
1276: SAVESTATE:          51
1276:                     p(l,l)-l)+l;oi;i=l+l;ol;o     p(W))M;N};$         
1277:                     (l,l)-l)+l;oi;i=l+l;ol;oi     (W))M;N};$          
1278:                     l,l)-l)+l;oi;i=l+l;ol;oi;     W))M;N};$           
1279: W->l                l,l)-l)+l;oi;i=l+l;ol;oi;     W))M;N};$           
1279: SAVESTATE:          52
1279:                     l,l)-l)+l;oi;i=l+l;ol;oi;     l))M;N};$           
1280:                     ,l)-l)+l;oi;i=l+l;ol;oi;o     ))M;N};$            
1281: TS_NOK/NS_NORULECHAIN
1281: RESSTATE            
1281:                     l,l)-l)+l;oi;i=l+l;ol;oi;     W))M;N};$           
1282: W->l,W              l,l)-l)+l;oi;i=l+l;ol;oi;     W))M;N};$           
1282: SAVESTATE:          52
1282:                     l,l)-l)+l;oi;i=l+l;ol;oi;     l,W))M;N};$         
1283:                     ,l)-l)+l;oi;i=l+l;ol;oi;o     ,W))M;N};$          
1284:                     l)-l)+l;oi;i=l+l;ol;oi;ol     W))M;N};$           
1285: W->l                l)-l)+l;oi;i=l+l;ol;oi;ol     W))M;N};$           
1285: SAVESTATE:          53
1285:                     l)-l)+l;oi;i=l+l;ol;oi;ol     l))M;N};$           
1286:                     )-l)+l;oi;i=l+l;ol;oi;ol;     ))M;N};$            
1287:                     -l)+l;oi;i=l+l;ol;oi;ol;n     )M;N};$             
1288: TS_NOK/NS_NORULECHAIN
1288: RESSTATE            
1288:                     l)-l)+l;oi;i=l+l;ol;oi;ol     W))M;N};$           
1289: W->l,W              l)-l)+l;oi;i=l+l;ol;oi;ol     W))M;N};$           
1289: SAVESTATE:          53
1289:                     l)-l)+l;oi;i=l+l;ol;oi;ol     l,W))M;N};$         
1290:                     )-l)+l;oi;i=l+l;ol;oi;ol;     ,W))M;N};$          
1291: TS_NOK/NS_NORULECHAIN
1291: RESSTATE            
1291:                     l)-l)+l;oi;i=l+l;ol;oi;ol     W))M;N};$           
1292: TNS_NORULECHAIN/NS_NORULE
1292: RESSTATE            
1292:                     l,l)-l)+l;oi;i=l+l;ol;oi;     W))M;N};$           
1293: TNS_NORULECHAIN/NS_NORULE
1293: RESSTATE            
1293:                     p(l,l)-l)+l;oi;i=l+l;ol;o     E)M;N};$            
1294: E->p(W)M            p(l,l)-l)+l;oi;i=l+l;ol;o     E)M;N};$            
1294: SAVESTATE:          51
1294:                     p(l,l)-l)+l;oi;i=l+l;ol;o     p(W)M)M;N};$        
1295:                     (l,l)-l)+l;oi;i=l+l;ol;oi     (W)M)M;N};$         
1296:                     l,l)-l)+l;oi;i=l+l;ol;oi;     W)M)M;N};$          
1297: W->l                l,l)-l)+l;oi;i=l+l;ol;oi;     W)M)M;N};$          
1297: SAVESTATE:          52
1297:                     l,l)-l)+l;oi;i=l+l;ol;oi;     l)M)M;N};$          
1298:                     ,l)-l)+l;oi;i=l+l;ol;oi;o     )M)M;N};$           
1299: TS_NOK/NS_NORULECHAIN
1299: RESSTATE            
1299:                     l,l)-l)+l;oi;i=l+l;ol;oi;     W)M)M;N};$          
1300: W->l,W              l,l)-l)+l;oi;i=l+l;ol;oi;     W)M)M;N};$          
1300: SAVESTATE:          52
1300:                     l,l)-l)+l;oi;i=l+l;ol;oi;     l,W)M)M;N};$        
1301:                     ,l)-l)+l;oi;i=l+l;ol;oi;o     ,W)M)M;N};$         
1302:                     l)-l)+l;oi;i=l+l;ol;oi;ol     W)M)M;N};$          
1303: W->l                l)-l)+l;oi;i=l+l;ol;oi;ol     W)M)M;N};$          
1303: SAVESTATE:          53
1303:                     l)-l)+l;oi;i=l+l;ol;oi;ol     l)M)M;N};$          
1304:                     )-l)+l;oi;i=l+l;ol;oi;ol;     )M)M;N};$           
1305:                     -l)+l;oi;i=l+l;ol;oi;ol;n     M)M;N};$            
1306: M->-E               -l)+l;oi;i=l+l;ol;oi;ol;n     M)M;N};$            
1306: SAVESTATE:          54
1306:                     -l)+l;oi;i=l+l;ol;oi;ol;n     -E)M;N};$           
1307:                     l)+l;oi;i=l+l;ol;oi;ol;nd     E)M;N};$            
1308: E->l                l)+l;oi;i=l+l;ol;oi;ol;nd     E)M;N};$            
1308: SAVESTATE:          55
1308:                     l)+l;oi;i=l+l;ol;oi;ol;nd     l)M;N};$            
1309:                     )+l;oi;i=l+l;ol;oi;ol;ndi     )M;N};$             
1310:                     +l;oi;i=l+l;ol;oi;ol;ndi=     M;N};$              
1311: M->+E               +l;oi;i=l+l;ol;oi;ol;ndi=     M;N};$              
1311: SAVESTATE:          56
1311:                     +l;oi;i=l+l;ol;oi;ol;ndi=     +E;N};$             
1312:                     l;oi;i=l+l;ol;oi;ol;ndi=i     E;N};$              
1313: E->l                l;oi;i=l+l;ol;oi;ol;ndi=i     E;N};$              
1313: SAVESTATE:          57
1313:                     l;oi;i=l+l;ol;oi;ol;ndi=i     l;N};$              
1314:                     ;oi;i=l+l;ol;oi;ol;ndi=i(     ;N};$               
1315:                     oi;i=l+l;ol;oi;ol;ndi=i(l     N};$                
1316: N->oL;N             oi;i=l+l;ol;oi;ol;ndi=i(l     N};$                
1316: SAVESTATE:          58
1316:                     oi;i=l+l;ol;oi;ol;ndi=i(l     oL;N};$             
1317:                     i;i=l+l;ol;oi;ol;ndi=i(l,     L;N};$              
1318: L->i                i;i=l+l;ol;oi;ol;ndi=i(l,     L;N};$              
1318: SAVESTATE:          59
1318:                     i;i=l+l;ol;oi;ol;ndi=i(l,     i;N};$              
1319:                     ;i=l+l;ol;oi;ol;ndi=i(l,l     ;N};$               
1320:                     i=l+l;ol;oi;ol;ndi=i(l,l)     N};$                
1321: N->i=E;             i=l+l;ol;oi;ol;ndi=i(l,l)     N};$                
1321: SAVESTATE:          60
1321:                     i=l+l;ol;oi;ol;ndi=i(l,l)     i=E;};$             
1322:                     =l+l;ol;oi;ol;ndi=i(l,l);     =E;};$              
1323:                     l+l;ol;oi;ol;ndi=i(l,l);o     E;};$               
1324: E->l                l+l;ol;oi;ol;ndi=i(l,l);o     E;};$               
1324: SAVESTATE:          61
1324:                     l+l;ol;oi;ol;ndi=i(l,l);o     l;};$               
1325:                     +l;ol;oi;ol;ndi=i(l,l);oi     ;};$                
1326: TS_NOK/NS_NORULECHAIN
1326: RESSTATE            
1326:                     l+l;ol;oi;ol;ndi=i(l,l);o     E;};$               
